,price(L)
1966,10.85
570,55.5
3388,69.58
343,39.99
3408,120.0
1602,62.0
678,195.0
1392,145.0
2791,24.0
2998,51.0
2290,75.2
1006,78.97
1657,83.32
1501,147.0
3019,76.78
2359,60.0
1366,312.0
576,70.2
2994,53.48
893,339.0
1480,96.1
3169,14.85
528,138.0
176,18.2
2113,58.0
422,31.5
680,87.0
2965,9.99
2320,69.1
3083,49.0
2987,51.36
2447,30.0
857,117.0
2916,80.0
288,54.0
999,83.98
2420,39.99
3323,22.49
1370,39.99
2898,69.0
177,26.0
1011,80.01
3447,7.0
1457,220.00000000000003
2382,30.55
370,99.81
1538,126.0
729,135.0
598,100.0
2591,18.0
1991,18.58
2461,20.12
1159,88.48
3530,13.46
1735,59.0
2664,17.38
141,41.9
1957,14.53
665,238.0
862,170.0
3225,21.09
654,63.0
471,108.0
2580,31.07
3458,36.73
759,138.0
3383,57.58
2942,18.37
3026,54.05
2218,74.4
2972,48.06
1222,124.0
195,320.0
532,191.0
1398,54.47
2236,54.0
1261,12.0
871,52.0
1034,83.43
227,12.31
3168,13.5
555,49.45
3074,160.0
2763,8.58
2830,82.0
3203,8.0
839,1315.0
879,36.0
631,166.0
3641,49.0
1255,325.0
162,49.0
219,21.16
1533,135.0
1068,290.0
1338,30.0
2620,145.0
2073,15.63
547,46.28
1780,13.45
3016,54.05
2272,86.53
568,70.0
1556,75.0
3469,27.0
1468,140.0
1067,91.24
2618,18.04
3231,23.0
1703,124.0
611,160.0
1674,26.96
1961,12.78
3354,91.36
1742,18.03
742,140.0
637,96.75
2554,20.57
2815,85.0
581,150.0
3521,22.68
3321,22.04
1412,160.0
73,180.0
48,68.61
1018,197.0
1940,24.7
2628,15.43
1667,17.11
3261,59.94
2321,64.06
756,83.95
1110,291.0
1987,18.39
3150,13.99
1511,126.0
1233,70.21
1681,165.0
3637,21.7
1498,35.14
2804,110.0
1427,22.0
1105,113.0
572,54.0
2357,19.19
2924,17.49
3457,43.99
1210,800.0
997,102.0
2232,65.57
2644,46.0
3023,160.0
1071,192.0
3197,40.78
2552,20.4
2167,139.0
1113,77.75
2242,76.22
1725,49.0
3374,33.0
259,165.0
1964,13.79
1883,36.0
3313,31.16
812,262.0
2631,16.5
2153,160.0
2765,8.37
2096,104.0
2834,84.0
3646,45.0
2372,9.99
3320,25.8
2399,15.0
1420,12.49
3443,2.99
1988,14.53
3333,20.87
1074,90.83
2588,27.99
2876,25.76
2685,15.91
2176,135.0
1950,12.87
1732,68.0
867,45.0
3033,54.05
3114,57.48
2776,12.37
3006,160.0
108,200.0
1146,244.0
1292,155.0
1330,56.7
3331,43.99
318,119.0
816,616.0
2732,32.0
59,77.68
3181,50.22
1461,109.0
1419,230.0
3532,18.39
1336,36.0
3565,27.0
1565,104.0
765,85.33
2555,19.97
1022,155.0
1001,79.1
1334,24.0
1315,85.0
1924,89.68
3140,14.69
727,153.0
1584,15.0
1720,67.0
220,99.94
1922,17.09
582,92.5
1091,33.99
3376,50.0
2338,55.18
940,62.0
56,57.34
187,62.0
3412,95.0
3292,19.24
2115,87.0
2462,20.12
2377,31.07
2516,43.81
1258,195.0
468,65.33
1187,189.0
1407,46.58
3276,180.0
226,17.62
535,151.0
905,82.0
1588,22.5
976,164.0
3596,267.0
2667,25.36
3621,125.0
697,107.0
1860,27.99
210,52.47
2921,14.15
69,123.0
734,136.0
1741,15.9
1876,25.05
3319,25.61
3199,31.1
376,72.0
436,95.09
2451,53.28
3195,17.38
2307,148.0
1972,17.01
208,46.85
2436,80.0
565,76.5
313,55.0
601,750.0
233,18.52
1539,98.53
1743,14.51
2956,9.99
1151,69.02
12,688.0
111,590.0
3081,58.0
2031,14.52
3254,74.76
3340,13.9
1706,81.56
2022,27.22
3076,54.05
3356,120.0
3349,13.2
472,207.0
490,116.0
1769,130.0
1814,13.51
831,918.0
2850,85.0
1601,810.0
3315,48.17
3635,21.7
1128,270.0
2885,58.0
1149,300.0
361,386.0
135,80.0
2507,43.53
3041,176.0
22,55.33
1805,12.0
2673,14.15
2630,13.87
695,100.0
420,21.84
3277,157.0
460,155.0
87,101.0
282,48.06
1114,284.0
2174,142.0
3115,57.48
3473,76.8
2162,95.76
859,115.0
533,93.75
2980,76.78
1345,11.3
1192,32.13
3328,20.25
3118,57.48
2577,54.0
2694,14.63
3604,13.52
3437,525.0
2302,103.0
3528,20.52
3574,28.6
2574,14.16
942,84.0
3516,485.0
2910,128.0
2003,720.0
2847,74.76
887,70.0
2611,15.59
685,145.0
413,76.97
789,17.59
2018,31.68
2985,48.96
2347,20.87
3496,90.0
3142,20.3
2633,21.28
272,22.24
1510,137.0
521,82.73
522,84.98
1613,77.82
350,78.21
1610,45.15
2571,13.7
2852,53.28
3269,170.0
651,63.0
1600,31.0
3414,525.0
3389,67.87
2947,30.0
3318,23.37
1436,22.0
2648,598.0
168,203.0
3394,39.0
962,51.24
945,416.0
462,50.0
3607,26.04
328,67.0
2897,69.0
3603,14.53
367,315.0
3160,13.7
2771,14.92
1947,13.52
1467,200.0
772,188.0
2329,76.78
3275,161.0
2880,2000.0
498,136.0
2250,71.2
435,100.0
365,414.0
3537,16.55
276,110.0
2425,21.84
2608,40.0
1426,22.0
407,64.62
1234,73.16
2431,16.17
844,146.0
1611,81.4
1206,39.0
1808,13.52
1298,130.0
1721,80.0
2968,45.0
1268,174.0
855,149.0
1551,97.48
2019,34.85
944,185.0
199,480.0
1442,125.0
1362,130.0
801,324.0
2522,150.0
1491,210.0
1488,68.0
231,30.87
3542,65.0
3027,160.0
3101,57.48
2024,14.52
2057,12.63
1609,55.0
3590,54.0
3492,66.0
2596,15.4
3258,39.96
191,62.0
104,60.0
2715,796.0
1557,80.0
3471,48.0
2228,76.8
2421,21.71
1377,39.99
1281,120.0
2795,16.95
2206,62.73
2589,21.84
1536,148.0
2969,45.0
1616,69.64
3569,34.5
1909,17.63
2661,20.9
3077,54.05
994,114.0
464,88.5
1263,46.2
1235,115.0
2940,25.05
3613,37.5
2211,58.56
1417,50.0
212,89.96
1036,85.64
3540,55.0
900,165.0
1403,83.98
2355,24.0
741,94.11
3215,30.06
2836,85.0
1912,11.53
509,28.78
597,110.0
2899,69.0
981,96.0
2210,81.6
3220,13.99
518,29.98
2525,6.41
767,119.0
2423,11.21
421,22.1
123,52.0
3510,340.0
3573,25.6
819,739.0
100,260.0
3217,33.6
3640,58.0
2789,17.5
3196,37.72
1103,506.0
2861,13.56
2700,28.86
2925,16.69
3585,450.0
2550,11.02
2014,43.21
2825,137.0
982,120.0
456,80.0
2883,56.0
2597,36.75
381,120.0
3410,228.0
1587,20.0
2241,65.65
1010,79.62
1907,10.85
3650,600.0
662,66.0
1424,22.0
1552,180.0
3468,8.4
1509,174.0
3618,1.32
2865,15.63
2892,79.0
3186,14.69
845,89.25
542,65.98
1874,22.5
2337,55.18
1948,16.55
1196,36.67
1102,106.0
2456,70.0
1483,158.0
2912,133.0
1727,59.0
2279,122.0
3425,125.0
1048,77.41
3357,125.0
1414,76.35
2464,20.12
2778,45.0
237,98.5
2725,17.11
2964,10.0
1133,74.92
2387,13.64
3004,160.0
163,70.0
1967,15.54
252,77.48
2430,16.9
2610,16.69
2269,84.3
930,128.0
2092,128.0
1429,22.0
1788,14.56
2669,21.09
1606,38.0
2028,14.52
2025,14.52
1090,98.12
2917,76.85
2840,51.5
1181,106.0
593,92.45
677,179.0
41,149.0
3141,35.75
2486,32.0
3042,1650.0
1637,53.28
243,94.0
1124,92.8
2189,769.0
2147,54.05
3264,28.38
261,85.8
1340,30.79
2053,12.58
2440,80.0
834,1014.0
3085,69.0
1402,112.0
2758,20.25
1351,55.0
340,79.99
1578,52.41
748,137.0
2159,30.8
480,78.2
1450,21.0
2010,28.8
3149,13.99
783,21.99
3557,262.0
3463,53.44
2396,23.39
2933,39.96
1811,12.63
2287,78.56
2011,84.6
3456,60.0
2409,49.69
2587,27.99
3266,28.38
1271,886.0
3222,26.7
1127,233.0
626,147.0
347,36.59
2351,53.4
2334,92.6
1818,12.36
979,153.0
3147,22.05
3652,265.0
911,26.0
2289,76.65
632,22.5
3531,14.71
445,53.9
617,66.28
1825,7.5
3078,54.05
3291,19.21
2678,14.63
1862,13.22
3105,57.48
1452,36.74
3464,28.0
2480,32.0
353,66.34
1232,69.72
613,96.88
1395,83.98
1620,129.0
2148,160.0
1995,14.62
2316,136.0
3438,525.0
57,85.78
2583,43.81
2615,18.59
2676,15.91
1253,150.0
3166,15.6
2297,225.0
2138,71.3
1849,25.99
2579,12.7
3230,23.0
2973,30.06
560,21.96
707,339.0
3156,13.5
424,16.02
1093,106.0
647,63.0
72,180.0
3335,18.37
1800,13.84
1454,700.0
1005,603.0
620,67.07
1391,77.68
2419,25.0
553,65.0
2501,84.99
3462,64.0
3246,10.85
2067,41.2
2340,17.99
998,77.38
3606,28.0
1423,22.0
1779,135.0
3347,13.1
1902,153.0
3639,190.0
2126,56.24
3192,17.38
440,215.0
508,29.46
1100,33.99
589,100.0
3358,180.0
649,63.0
3334,20.87
3054,57.48
3527,26.46
1764,6.56
3346,18.5
660,85.0
630,92.49
1872,62.0
1249,103.0
3465,25.0
482,161.0
2619,22.18
3259,28.38
3348,17.3
2543,27.3
3597,115.0
2179,127.0
856,98.26
1225,23.3
1190,130.0
1953,16.46
530,98.25
2488,75.0
49,58.8
1513,24.7
858,137.0
2677,15.19
1072,91.46
719,111.0
2346,13.52
1910,14.62
2740,65.0
2755,45.0
2117,230.0
2641,45.0
1921,400.0
2718,280.0
1577,74.23
1916,13.48
3294,18.9
2512,31.07
1850,13.96
1487,161.0
1503,19.0
2609,27.75
1385,90.77
1399,46.58
1195,975.0
3445,3.5
3212,40.0
3201,85.44
2129,45.0
297,36.99
2144,56.95
1264,182.0
1784,14.9
958,147.0
2495,32.0
3616,15.6
1983,17.93
2392,15.59
1374,39.99
1286,77.7
349,66.59
1368,325.0
2958,45.0
643,89.75
3069,160.0
1718,60.0
669,235.0
3317,27.99
1936,63.23
2992,53.48
1747,21.23
1179,93.06
2283,76.53
1592,14.5
2887,89.0
2069,21.34
2172,168.0
1357,87.84
786,15.39
3281,18.37
140,42.37
788,17.59
323,48.0
2475,12.5
714,109.0
1962,18.39
2762,8.85
3378,95.0
1749,12.05
3080,81.0
1608,140.0
618,160.0
406,65.63
1731,69.0
1886,240.0
2379,31.07
2358,25.49
2216,54.24
497,171.0
2063,29.61
342,39.99
2370,21.84
2761,8.95
782,21.99
1323,25.0
2827,150.0
1653,45.0
303,17.98
3155,21.09
3327,20.52
664,238.0
1177,88.04
1244,107.0
2233,55.0
2110,55.2
2764,8.42
3263,39.96
2381,27.0
84,236.0
2698,13.19
941,84.0
961,63.58
841,113.0
1993,18.39
2890,48.0
1729,58.0
2131,85.09
1891,95.0
290,36.3
2273,84.53
2519,26.28
1665,26.24
3064,160.0
3310,36.15
604,293.0
2483,16.0
916,51.0
3138,13.19
3034,54.05
1099,111.0
1088,108.0
2561,31.36
1927,43.85
821,2531.0
3365,30.0
3454,25.0
3103,57.48
3000,54.05
1302,26.4
1000,76.7
2005,43.2
2078,18.45
1477,110.0
18,81.25
493,161.0
1125,73.6
1404,103.0
2481,32.0
1904,13.72
2244,52.32
2221,130.0
1864,27.99
584,85.87
2607,60.0
687,408.0
2246,53.28
1642,82.98
2458,64.05
2527,28.0
1009,80.86
2937,41.06
360,246.0
3111,574.0
3338,25.99
2344,36.0
1310,1400.0
1801,14.68
3043,309.0
1866,51.77
3324,8.0
344,33.39
986,103.0
1882,36.0
743,85.66
1980,18.39
2013,23.44
1702,78.63
113,60.0
1437,123.0
1623,95.46
1241,71.12
1142,1400.0
2208,59.9
1216,270.0
1198,31.71
85,329.0
3610,17.47
2515,34.15
1381,126.0
2284,68.53
668,127.0
1014,115.0
128,47.0
1364,118.0
2886,3600.0
1717,95.63
891,311.0
2356,37.49
1359,97.2
307,69.0
383,9.0
150,42.37
1317,54.0
1451,14.03
1691,40.4
3520,21.33
426,14.85
494,225.0
1207,200.0
2639,23.4
2266,89.6
1208,150.0
2787,9.1
2953,55.86
3113,57.48
2514,34.15
1239,120.0
1869,58.56
1938,225.0
275,97.5
489,116.0
3359,55.0
1229,79.98
690,45.48
1963,18.03
2437,18.0
2712,480.0
3079,55.18
2689,19.43
2535,18.33
1058,180.0
118,70.0
1024,85.99
2384,18.89
281,489.0
3251,19.84
1316,72.0
3137,14.39
968,132.0
2752,26.7
1767,13.86
2114,53.95
619,105.0
3415,150.0
155,586.0
3566,27.25
1655,75.62
2256,65.85
304,18.15
2374,37.37
3285,31.71
2034,9.55
3655,60.0
2726,18.29
1307,129.0
2043,12.85
575,73.0
3306,35.86
3130,22.8
3194,15.67
1299,93.0
132,235.0
1971,14.62
2930,25.05
1770,120.0
843,112.0
1949,15.45
1877,33.3
269,50.82
629,184.0
1033,85.51
2119,66.55
286,28.8
1326,140.0
2696,14.23
300,37.8
2736,15.67
1447,36.5
1472,77.0
2594,21.59
3022,160.0
1965,16.09
65,83.43
2979,12.5
890,61.0
3593,65.0
3216,23.1
2304,76.78
1826,55.2
230,12.34
503,17.89
1813,13.51
2530,14.92
3536,13.79
1525,85.79
2102,76.8
1839,76.78
1004,76.05
836,321.0
2177,135.0
374,32.07
2402,34.44
2575,14.93
2702,18.33
939,108.0
1321,36.8
2564,38.0
2526,48.0
751,173.0
99,66.35
1543,28.0
2299,320.0
866,18.0
910,50.0
2178,127.0
1575,640.0
529,161.0
1260,28.0
2412,2.5
2245,55.63
636,154.0
1269,72.0
185,40.5
3238,20.87
1778,123.0
2328,55.18
931,90.28
1441,75.0
2234,55.0
2793,38.41
1535,123.0
865,12.0
2918,109.0
1273,185.0
2934,20.04
2130,68.31
607,237.0
3001,54.05
1712,65.84
2582,34.15
151,42.37
1918,83.97
3591,918.0
3368,48.75
2341,20.52
731,126.0
2008,36.0
3248,10.85
3325,12.0
23,82.65
3068,160.0
158,47.33
1748,25.33
861,150.0
2704,17.1
902,130.0
352,80.62
1230,84.21
2748,69.01
444,118.0
3581,150.0
754,93.35
1737,61.0
923,74.98
1666,21.52
3622,26.99
2566,19.11
311,65.0
1375,39.99
548,55.0
3404,270.0
1746,13.52
2111,55.2
2864,18.75
306,96.2
287,26.28
694,85.0
308,65.0
3500,189.0
1756,16.38
2819,84.0
2323,55.18
749,110.0
1590,14.5
1170,50.72
1925,21.56
1266,304.0
1894,18.9
2509,27.99
908,25.25
1960,17.93
86,128.0
2894,130.0
2576,31.2
3030,160.0
970,63.74
13,134.0
873,42.0
1723,59.0
808,374.0
3136,13.99
514,30.29
3159,15.91
409,58.78
2171,136.0
1337,24.0
1413,55.2
2754,24.0
1956,17.01
1833,65.85
2016,28.51
6,48.99
382,60.0
3392,67.87
2670,12.07
2499,24.88
1992,13.79
2254,74.58
1713,67.95
2380,14.0
2196,98.32
1393,113.0
552,201.0
3396,80.0
222,53.37
1382,160.0
1096,113.0
3162,26.7
8,107.0
634,96.75
316,54.75
1328,22.5
427,18.9
2369,11.21
105,38.0
2059,16.85
142,41.9
121,44.0
2860,81.0
2882,56.0
3494,65.0
1189,85.0
2405,16.5
3164,18.3
2046,14.85
1689,89.0
115,200.0
2413,40.4
3250,20.87
3037,165.0
3229,21.58
3411,550.0
3595,148.0
2465,22.0
2687,15.51
672,195.0
2859,58.0
91,135.0
1109,25.99
2157,160.0
591,135.0
3511,194.0
3398,69.99
3253,74.76
888,70.0
2318,168.0
2045,13.45
1576,77.83
2378,31.07
1714,103.0
213,22.49
778,190.0
2622,117.0
1448,36.74
2260,71.53
800,325.0
3014,54.05
2103,55.2
2163,114.0
1567,76.0
3448,7.0
3244,15.17
1518,100.0
2155,160.0
3303,26.82
1343,18.7
273,80.0
1812,12.58
71,148.0
720,52.5
1740,12.05
1087,307.0
394,68.75
583,116.0
3538,17.01
2453,24.48
2460,20.12
500,204.0
2476,11.0
2708,7.5
2468,23.1
3632,17.32
3559,160.0
2401,113.0
2123,58.93
1763,31.56
2768,21.08
1259,41.5
2602,12.24
2222,170.0
2350,21.12
205,42.5
733,118.0
1176,140.0
526,116.0
2866,17.56
915,124.0
898,107.0
377,54.0
2650,13.7
1559,88.0
3337,39.99
3267,26.0
348,66.59
386,100.0
198,2500.0
3577,45.6
1709,76.52
1050,199.0
590,106.0
519,44.98
2463,20.12
1628,26.4
2955,10.0
3274,156.0
429,14.22
1083,439.0
2672,14.39
2657,13.62
207,14.99
491,116.0
2002,57.6
1809,12.3
2077,15.64
3549,500.0
792,24.19
3384,49.58
3539,15.36
1186,1735.0000000000002
1185,98.9
1550,215.0
2348,16.56
1915,14.52
2015,57.03
2717,73.6
1530,114.0
1410,195.0
1476,106.0
2903,129.0
1797,16.4
83,284.0
1978,18.85
2878,22.35
2711,151.0
20,102.0
2716,97.29
1627,96.01
2805,142.0
2542,26.46
1405,76.16
2428,16.27
1730,67.0
1562,92.62
3647,49.0
3280,22.0
3070,54.05
973,40.74
1710,85.62
3402,105.0
2389,18.79
883,640.0
1098,264.0
156,167.0
2772,14.55
886,544.0
3656,65.0
2215,72.9
1512,51.3
3012,160.0
3032,54.05
2833,84.0
3082,51.0
3180,30.0
737,101.0
1453,15.0
1505,12.65
2517,67.89
2383,17.39
3228,25.09
458,58.2
2400,15.72
1951,16.09
78,187.0
3551,200.0
2534,18.72
1056,147.0
906,25.01
2578,13.62
2699,12.07
3283,15.07
380,360.0
947,109.0
2292,72.0
2446,135.0
2905,96.87
715,98.68
3599,57.0
686,553.0
3122,19.11
1293,98.08
305,160.0
209,37.48
1143,956.0
2706,20.89
3627,18.89
2325,65.4
885,325.0
1929,12.38
2238,250.0
917,24.0
3284,25.21
2258,86.32
2313,172.0
1265,239.0
483,171.0
2750,9.68
3163,22.0
277,59.0
988,69.49
1245,75.0
571,56.7
1435,22.0
993,116.0
2315,172.0
2493,42.0
585,116.0
1349,215.0
1007,600.0
674,129.0
447,71.55
2086,159.0
2753,25.05
2064,19.54
2900,88.12
3117,57.48
1690,95.0
3024,160.0
1247,119.0
1985,18.39
294,45.0
1547,28.26
2012,25.51
588,100.0
2810,90.0
425,27.0
1054,166.0
3044,141.0
556,64.5
3198,37.38
3474,60.0
3239,12.0
2784,6.0
1193,696.0
1716,124.0
3087,51.34
3299,12.49
3580,450.0
1285,82.0
2285,81.53
2310,177.0
2927,15.24
2087,136.0
1889,240.0
1591,36.5
3227,21.58
2194,79.8
2952,33.3
1137,85.71
2339,76.78
3440,8.0
3576,36.8
1711,77.65
3025,160.0
453,78.0
913,24.5
3206,108.0
1199,26.61
1274,250.0
37,75.69
974,170.0
983,112.0
3476,41.0
1418,86.0
1560,87.0
39,154.0
1486,61.98
2335,85.2
169,253.0
1355,130.0
2186,769.0
3288,42.0
2404,15.0
2415,75.48
1640,53.0
1290,119.0
1380,85.0
1933,23.38
579,57.0
2030,14.52
892,293.0
780,13.19
159,66.99
2,55.64
3049,57.48
849,43.27
3308,68.0
1596,6.6
1776,35.8
1913,14.58
1043,77.53
1544,36.11
2229,55.2
53,56.36
3524,20.52
1911,11.34
2459,52.5
824,1093.0
3271,169.0
1389,95.4
2997,50.0
2457,105.0
1607,58.05
1594,120.0
771,139.0
1868,58.56
1085,478.0
2496,10.0
1325,47.76
1463,108.0
806,479.0
3477,9.2
2270,86.5
2108,55.2
2603,33.11
3594,240.0
963,49.33
398,71.0
3427,145.0
704,142.0
431,17.28
292,30.19
3455,64.0
145,41.9
2033,14.51
2573,13.62
1165,37.8
2050,14.65
2868,17.8
339,798.0
2213,79.39
265,97.65
3089,55.18
1771,13.38
271,232.0
696,140.0
3625,26.99
244,122.0
3432,120.0
476,116.0
